时间,贴吧名,贴吧id,贴吧目录1,贴吧目录2,当日关注人数(网页获取),当日关注人数(api获取),当日主题贴数,当日贴子总数,贴吧会员名,当日签到人数,当日签到排名,昨日关注人数,昨日签到人数,昨日签到排名,每周关注人数,每周签到人数,每周签到排名,每月关注人数,每月签到人数,每月签到排名
2019-10-31 01:51:06,东方,71007,游戏,主机及单机游戏,426984,426983,248183,12526111,神主去哪,601,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 02:53:21,东方,71007,游戏,主机及单机游戏,426984,426983,248182,12526133,神主去哪,2070,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 03:55:47,东方,71007,游戏,主机及单机游戏,426985,426983,248182,12526134,神主去哪,2814,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 04:58:08,东方,71007,游戏,主机及单机游戏,426986,426983,248182,12526146,神主去哪,3246,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 06:00:19,东方,71007,游戏,主机及单机游戏,426986,426983,248183,12526157,神主去哪,3649,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 07:02:38,东方,71007,游戏,主机及单机游戏,426986,426983,248184,12526158,神主去哪,4157,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 08:05:11,东方,71007,游戏,主机及单机游戏,426985,426983,248183,12526194,神主去哪,5371,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 09:07:48,东方,71007,游戏,主机及单机游戏,426986,426983,248184,12526235,神主去哪,7255,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 10:11:16,东方,71007,游戏,主机及单机游戏,426987,426983,248185,12526282,神主去哪,8681,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 11:14:19,东方,71007,游戏,主机及单机游戏,426988,426983,248186,12526317,神主去哪,9758,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 12:17:02,东方,71007,游戏,主机及单机游戏,426991,426983,248189,12526368,神主去哪,10553,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 13:52:28,东方,71007,游戏,主机及单机游戏,426992,426983,248179,12526418,神主去哪,11582,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 14:55:48,东方,71007,游戏,主机及单机游戏,426993,426983,248161,12526497,神主去哪,12106,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 15:58:32,东方,71007,游戏,主机及单机游戏,426991,426983,248140,12526550,神主去哪,12431,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 17:01:27,东方,71007,游戏,主机及单机游戏,426990,426983,248124,12526574,神主去哪,12746,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 18:04:26,东方,71007,游戏,主机及单机游戏,426987,426983,248106,12526599,神主去哪,13072,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 19:07:28,东方,71007,游戏,主机及单机游戏,426988,426983,248082,12526643,神主去哪,13424,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 20:11:53,东方,71007,游戏,主机及单机游戏,426986,426983,248066,12526701,神主去哪,13768,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 21:48:04,东方,71007,游戏,主机及单机游戏,426988,426983,248038,12526748,神主去哪,14288,7,426940,16481,6,425814,14909,6,422083,2950,7
时间,贴吧名,贴吧id,贴吧目录1,贴吧目录2,当日关注人数(网页获取),当日关注人数(api获取),当日主题贴数,当日贴子总数,当日精品贴总数,贴吧会员名,当日签到人数,当日签到排名,昨日关注人数,昨日签到人数,昨日签到排名,每周关注人数,每周签到人数,每周签到排名,每月关注人数,每月签到人数,每月签到排名
2019-11-01 03:09:11,东方,71007,游戏,主机及单机游戏,426988,426990,247956,12526956,7214,神主去哪,2452,6,426983,15757,6,425814,14909,6,0,0,0
时间,贴吧名,贴吧id,贴吧目录1,贴吧目录2,当日即时关注人数(网页获取),当日关注人数(api获取),当日即时主题贴数,当日即时贴子总数,当日即时精品贴总数,贴吧会员名,当日即时签到人数,当日即时签到排名,昨日关注人数,昨日签到人数,昨日签到排名,每周关注人数,每周签到人数,每周签到排名,每月关注人数,每月签到人数,每月签到排名
2019-11-01 03:42:25,东方,71007,游戏,主机及单机游戏,426989,426990,247947,12526954,7214,神主去哪,2889,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 04:44:16,东方,71007,游戏,主机及单机游戏,426989,426990,247931,12526941,7215,神主去哪,3417,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 05:46:09,东方,71007,游戏,主机及单机游戏,426989,426990,247920,12526934,7215,神主去哪,3814,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 06:48:09,东方,71007,游戏,主机及单机游戏,426989,426990,247920,12526937,7215,神主去哪,4322,8,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 07:50:05,东方,71007,游戏,主机及单机游戏,426989,426990,247918,12526951,7215,神主去哪,5258,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 08:51:48,东方,71007,游戏,主机及单机游戏,426993,426990,247920,12526973,7215,神主去哪,6970,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 09:53:47,东方,71007,游戏,主机及单机游戏,426994,426990,247921,12527034,7215,神主去哪,8530,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 10:55:53,东方,71007,游戏,主机及单机游戏,426997,426990,247920,12527082,7215,神主去哪,9627,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 11:57:54,东方,71007,游戏,主机及单机游戏,426999,426990,247908,12527084,7215,神主去哪,10600,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 12:59:42,东方,71007,游戏,主机及单机游戏,427001,426990,247909,12527133,7215,神主去哪,11671,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 14:01:33,东方,71007,游戏,主机及单机游戏,427002,426990,247910,12527201,7215,神主去哪,12692,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 15:03:46,东方,71007,游戏,主机及单机游戏,427006,426990,247908,12527231,7215,神主去哪,13150,6,426983,15757,6,425814,14909,6,0,0,0
时间,贴吧名,贴吧id,贴吧目录1,贴吧目录2,当日即时关注人数(网页获取),当日关注人数(api获取),当日即时主题贴数,当日即时贴子总数,当日即时精品贴总数,贴吧会员名,当日即时签到人数,当日即时签到排名,昨日关注人数,昨日签到人数,昨日签到排名,每周关注人数,每周签到人数,每周签到排名,每月关注人数,每月签到人数,每月签到排名
2019-11-01 15:12:32,东方,71007,游戏,主机及单机游戏,427007,426990,247910,12527236,7215,神主去哪,13205,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 16:14:20,东方,71007,游戏,主机及单机游戏,427009,426990,247910,12527276,7215,神主去哪,13589,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 17:16:33,东方,71007,游戏,主机及单机游戏,427010,426990,247912,12527325,7215,神主去哪,13918,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 18:18:46,东方,71007,游戏,主机及单机游戏,427010,426990,247912,12527402,7215,神主去哪,14276,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 19:20:41,东方,71007,游戏,主机及单机游戏,427010,426990,247917,12527474,7215,神主去哪,14688,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 20:22:54,东方,71007,游戏,主机及单机游戏,427009,426990,247920,12527581,7215,神主去哪,15089,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 21:42:33,东方,71007,游戏,主机及单机游戏,427012,426990,247921,12527745,7215,神主去哪,15463,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 22:44:38,东方,71007,游戏,主机及单机游戏,427014,426990,247922,12527853,7215,神主去哪,15750,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-01 23:46:42,东方,71007,游戏,主机及单机游戏,427015,426990,247929,12527952,7215,神主去哪,16133,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-02 00:48:56,东方,71007,游戏,主机及单机游戏,427022,426990,247933,12528076,7215,神主去哪,16659,6,426983,15757,6,425814,14909,6,0,0,0
2019-11-02 01:50:58,东方,71007,游戏,主机及单机游戏,427023,427022,247942,12528263,7215,神主去哪,624,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 02:52:42,东方,71007,游戏,主机及单机游戏,427028,427022,247944,12528354,7215,神主去哪,2286,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 03:54:51,东方,71007,游戏,主机及单机游戏,427028,427022,247941,12528406,7215,神主去哪,3160,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 04:56:49,东方,71007,游戏,主机及单机游戏,427029,427022,247941,12528444,7215,神主去哪,3754,6,426990,16771,6,425814,14909,6,0,0,0
