2019-09-03 12:30:56,1573.8万,98.1万,38.6万,9.7,9843人评
2019-09-03 13:30:56,1573.8万,98.1万,38.6万,9.7,9843人评
2019-09-03 14:30:57,1573.9万,98.1万,38.6万,9.7,9844人评
2019-09-03 15:30:58,1573.9万,98.1万,38.6万,9.7,9844人评
2019-09-03 16:30:58,1573.9万,98.1万,38.6万,9.7,9844人评
2019-09-03 17:30:59,1573.9万,98.1万,38.6万,9.7,9845人评
2019-09-03 18:30:59,1574万,98.1万,38.6万,9.7,9845人评
2019-09-03 19:30:59,1574万,98.1万,38.6万,9.7,9845人评
2019-09-03 20:31:00,1574万,98.1万,38.6万,9.7,9845人评
2019-09-03 21:31:00,1574.1万,98.1万,38.6万,9.7,9845人评
2019-09-03 22:31:01,1574.1万,98.1万,38.6万,9.7,9845人评
2019-09-03 23:31:01,1574.2万,98.1万,38.6万,9.7,9846人评
2019-09-04 00:31:01,1574.3万,98.1万,38.6万,9.7,9848人评
2019-09-04 01:31:01,1574.3万,98.1万,38.6万,9.7,9850人评
2019-09-04 02:31:02,1574.4万,98.1万,38.6万,9.7,9850人评
2019-09-04 03:31:02,1574.4万,98.1万,38.6万,9.7,9850人评
2019-09-04 04:31:02,1574.4万,98.1万,38.6万,9.7,9850人评
2019-09-04 05:31:03,1574.4万,98.1万,38.6万,9.7,9850人评
2019-09-04 06:31:03,1574.4万,98.1万,38.6万,9.7,9850人评
2019-09-04 07:31:03,1574.5万,98.1万,38.6万,9.7,9850人评
2019-09-04 08:31:04,1574.5万,98.1万,38.6万,9.7,9850人评
2019-09-04 09:31:04,1574.5万,98.1万,38.6万,9.7,9850人评
2019-09-04 10:31:05,1574.5万,98.1万,38.6万,9.7,9851人评
2019-09-04 11:31:05,1574.5万,98.1万,38.6万,9.7,9852人评
2019-09-04 12:31:06,1574.5万,98.1万,38.6万,9.7,9852人评
2019-09-04 13:31:06,1574.6万,98.1万,38.6万,9.7,9852人评
2019-09-04 14:31:06,1574.6万,98.1万,38.6万,9.7,9852人评
2019-09-04 15:31:07,1574.6万,98.1万,38.6万,9.7,9852人评
2019-09-04 16:31:07,1574.7万,98.1万,38.6万,9.7,9852人评
2019-09-04 17:31:07,1574.7万,98.2万,38.6万,9.7,9852人评
2019-09-04 18:31:07,1574.7万,98.2万,38.6万,9.7,9852人评
2019-09-04 19:31:08,1574.8万,98.2万,38.6万,9.7,9852人评
2019-09-04 20:31:08,1574.8万,98.2万,38.6万,9.7,9852人评
2019-09-04 21:31:08,1574.8万,98.2万,38.6万,9.7,9852人评
2019-09-04 22:31:09,1574.9万,98.2万,38.6万,9.7,9852人评
2019-09-04 23:31:09,1574.9万,98.2万,38.6万,9.7,9853人评
2019-09-05 00:31:09,1575万,98.2万,38.6万,9.7,9853人评
2019-09-05 01:31:09,1575.1万,98.2万,38.6万,9.7,9853人评
2019-09-05 02:31:09,1575.1万,98.2万,38.6万,9.7,9853人评
2019-09-05 03:31:10,1575.1万,98.2万,38.6万,9.7,9853人评
2019-09-05 04:31:10,1575.2万,98.2万,38.6万,9.7,9853人评
2019-09-05 05:31:10,1575.2万,98.2万,38.6万,9.7,9853人评
2019-09-05 06:31:11,1575.2万,98.2万,38.6万,9.7,9853人评
2019-09-05 07:31:11,1575.2万,98.2万,38.6万,9.7,9853人评
2019-09-05 08:31:11,1575.2万,98.2万,38.6万,9.7,9853人评
2019-09-05 09:31:12,1575.2万,98.2万,38.6万,9.7,9854人评
2019-09-05 10:31:12,1575.2万,98.2万,38.6万,9.7,9854人评
2019-09-05 11:31:12,1575.2万,98.2万,38.6万,9.7,9855人评
2019-09-05 12:31:12,1575.3万,98.2万,38.6万,9.7,9856人评
2019-09-05 13:31:12,1575.3万,98.2万,38.6万,9.7,9857人评
2019-09-05 14:31:13,1575.3万,98.2万,38.6万,9.7,9857人评
2019-09-05 15:31:13,1575.4万,98.2万,38.6万,9.7,9857人评
2019-09-05 16:31:13,1575.4万,98.2万,38.6万,9.7,9857人评
2019-09-05 17:31:14,1575.4万,98.2万,38.6万,9.7,9859人评
2019-09-05 18:31:14,1575.4万,98.2万,38.6万,9.7,9859人评
2019-09-05 19:31:15,1575.5万,98.2万,38.6万,9.7,9860人评
2019-09-05 20:31:15,1575.5万,98.2万,38.6万,9.7,9860人评
2019-09-05 21:31:15,1575.5万,98.2万,38.6万,9.7,9860人评
2019-09-05 22:31:16,1575.6万,98.2万,38.6万,9.7,9860人评
2019-09-05 23:31:16,1575.6万,98.2万,38.6万,9.7,9861人评
2019-09-06 00:31:16,1575.7万,98.2万,38.6万,9.7,9861人评
2019-09-06 01:31:16,1575.8万,98.2万,38.6万,9.7,9861人评
2019-09-06 02:31:17,1575.8万,98.2万,38.6万,9.7,9861人评
2019-09-06 03:31:17,1575.8万,98.2万,38.6万,9.7,9861人评
2019-09-06 04:31:17,1575.9万,98.2万,38.6万,9.7,9861人评
2019-09-06 05:31:18,1575.9万,98.2万,38.6万,9.7,9861人评
2019-09-06 06:31:18,1575.9万,98.2万,38.6万,9.7,9861人评
2019-09-06 07:31:18,1575.9万,98.2万,38.6万,9.7,9861人评
2019-09-06 08:31:19,1575.9万,98.2万,38.6万,9.7,9861人评
2019-09-06 09:31:19,1575.9万,98.2万,38.6万,9.7,9861人评
2019-09-06 10:31:20,1575.9万,98.2万,38.6万,9.7,9861人评
2019-09-06 11:31:20,1575.9万,98.2万,38.6万,9.7,9861人评
2019-09-06 12:31:21,1576万,98.2万,38.6万,9.7,9861人评
2019-09-06 13:31:21,1576万,98.2万,38.6万,9.7,9861人评
2019-09-06 14:31:22,1576万,98.2万,38.6万,9.7,9862人评
2019-09-06 15:31:22,1576.1万,98.2万,38.6万,9.7,9862人评
2019-09-06 16:31:22,1576.1万,98.2万,38.6万,9.7,9862人评
2019-09-06 17:31:22,1576.1万,98.2万,38.6万,9.7,9862人评
2019-09-06 18:31:23,1576.1万,98.2万,38.6万,9.7,9862人评
2019-09-06 19:31:23,1576.2万,98.2万,38.6万,9.7,9862人评
2019-09-06 20:31:23,1576.2万,98.2万,38.6万,9.7,9862人评
2019-09-06 21:31:23,1576.2万,98.2万,38.6万,9.7,9862人评
2019-09-06 22:31:24,1576.3万,98.2万,38.6万,9.7,9862人评
2019-09-06 23:31:24,1576.3万,98.2万,38.6万,9.7,9862人评
2019-09-07 00:31:25,1576.4万,98.2万,38.6万,9.7,9862人评
2019-09-07 01:31:25,1576.4万,98.2万,38.6万,9.7,9862人评
2019-09-07 02:31:25,1576.5万,98.2万,38.6万,9.7,9862人评
2019-09-07 03:31:26,1576.5万,98.2万,38.6万,9.7,9862人评
2019-09-07 04:31:26,1576.5万,98.2万,38.6万,9.7,9862人评
2019-09-07 05:31:27,1576.5万,98.2万,38.6万,9.7,9862人评
2019-09-07 06:31:27,1576.6万,98.2万,38.6万,9.7,9862人评
2019-09-07 07:31:27,1576.6万,98.2万,38.6万,9.7,9862人评
2019-09-07 08:31:28,1576.6万,98.2万,38.6万,9.7,9862人评
2019-09-07 09:31:28,1576.6万,98.2万,38.6万,9.7,9862人评
2019-09-07 10:31:28,1576.6万,98.2万,38.6万,9.7,9862人评
2019-09-07 11:31:28,1576.6万,98.2万,38.6万,9.7,9862人评
2019-09-07 12:31:29,1576.7万,98.2万,38.6万,9.7,9862人评
2019-09-07 13:31:29,1576.7万,98.2万,38.6万,9.7,9862人评
2019-09-07 14:31:30,1576.8万,98.2万,38.6万,9.7,9862人评
2019-09-07 15:31:30,1576.8万,98.2万,38.6万,9.7,9863人评
2019-09-07 16:31:32,1576.8万,98.2万,38.6万,9.7,9864人评
2019-09-07 17:31:32,1576.9万,98.2万,38.6万,9.7,9864人评
2019-09-07 18:31:32,1576.9万,98.2万,38.6万,9.7,9864人评
2019-09-07 19:31:32,1577万,98.2万,38.6万,9.7,9864人评
2019-09-07 20:31:33,1577万,98.2万,38.6万,9.7,9864人评
2019-09-07 21:31:33,1577万,98.2万,38.6万,9.7,9864人评
2019-09-07 22:31:34,1577.1万,98.2万,38.6万,9.7,9864人评
2019-09-07 23:31:34,1577.2万,98.2万,38.6万,9.7,9864人评
2019-09-08 00:31:34,1577.2万,98.2万,38.6万,9.7,9864人评
2019-09-08 01:31:36,1577.3万,98.2万,38.6万,9.7,9865人评
2019-09-08 02:31:36,1577.4万,98.2万,38.6万,9.7,9867人评
2019-09-08 03:31:36,1577.4万,98.2万,38.6万,9.7,9867人评
2019-09-08 04:31:37,1577.4万,98.2万,38.6万,9.7,9868人评
2019-09-08 05:31:37,1577.4万,98.2万,38.6万,9.7,9868人评
2019-09-08 06:31:37,1577.4万,98.2万,38.6万,9.7,9868人评
2019-09-08 07:31:37,1577.4万,98.2万,38.6万,9.7,9868人评
2019-09-08 08:31:38,1577.5万,98.2万,38.6万,9.7,9868人评
2019-09-08 09:31:38,1577.5万,98.2万,38.7万,9.7,9868人评
2019-09-08 10:31:38,1577.5万,98.3万,38.7万,9.7,9868人评
2019-09-08 11:31:39,1577.6万,98.3万,38.7万,9.7,9868人评
2019-09-08 12:31:39,1577.6万,98.3万,38.7万,9.7,9868人评
2019-09-08 13:31:39,1577.7万,98.3万,38.7万,9.7,9868人评
2019-09-08 14:31:40,1577.7万,98.3万,38.7万,9.7,9869人评
2019-09-08 15:31:40,1577.8万,98.3万,38.7万,9.7,9871人评
2019-09-08 16:31:41,1577.8万,98.3万,38.7万,9.7,9872人评
2019-09-08 17:31:41,1577.8万,98.3万,38.7万,9.7,9872人评
2019-09-08 18:31:41,1577.9万,98.3万,38.7万,9.7,9872人评
2019-09-08 19:31:41,1577.9万,98.3万,38.7万,9.7,9872人评
2019-09-08 20:31:41,1578万,98.3万,38.7万,9.7,9873人评
2019-09-08 21:31:42,1578万,98.3万,38.7万,9.7,9873人评
2019-09-08 22:31:42,1578.1万,98.3万,38.7万,9.7,9873人评
2019-09-08 23:31:43,1578.1万,98.3万,38.7万,9.7,9873人评
2019-09-09 00:31:43,1578.2万,98.3万,38.7万,9.7,9874人评
2019-09-09 01:31:44,1578.2万,98.3万,38.7万,9.7,9875人评
2019-09-09 02:31:44,1578.3万,98.3万,38.7万,9.7,9875人评
2019-09-09 03:31:45,1578.3万,98.3万,38.7万,9.7,9875人评
2019-09-09 04:31:45,1578.3万,98.3万,38.7万,9.7,9875人评
2019-09-09 05:31:45,1578.3万,98.3万,38.7万,9.7,9875人评
2019-09-09 06:31:45,1578.3万,98.3万,38.7万,9.7,9875人评
2019-09-09 07:31:46,1578.3万,98.3万,38.7万,9.7,9875人评
2019-09-09 08:31:46,1578.4万,98.3万,38.7万,9.7,9875人评
2019-09-09 09:31:46,1578.4万,98.3万,38.7万,9.7,9875人评
2019-09-09 10:31:47,1578.4万,98.3万,38.7万,9.7,9876人评
2019-09-09 11:31:47,1578.4万,98.3万,38.7万,9.7,9876人评
2019-09-09 12:31:47,1578.4万,98.3万,38.7万,9.7,9876人评
2019-09-09 13:31:48,1578.4万,98.3万,38.7万,9.7,9876人评
2019-09-09 14:31:48,1578.5万,98.3万,38.7万,9.7,9876人评
2019-09-09 15:31:48,1578.5万,98.3万,38.7万,9.7,9876人评
2019-09-09 16:31:49,1578.5万,98.3万,38.7万,9.7,9876人评
2019-09-09 17:31:49,1578.6万,98.3万,38.7万,9.7,9876人评
2019-09-09 18:31:50,1578.6万,98.3万,38.7万,9.7,9876人评
2019-09-09 19:31:50,1578.6万,98.3万,38.7万,9.7,9876人评
2019-09-09 20:31:50,1578.6万,98.3万,38.7万,9.7,9877人评
2019-09-09 21:31:51,1578.7万,98.3万,38.7万,9.7,9877人评
2019-09-09 22:31:51,1578.7万,98.3万,38.7万,9.7,9877人评
2019-09-09 23:31:51,1578.8万,98.3万,38.7万,9.7,9878人评
2019-09-10 00:31:51,1578.8万,98.3万,38.7万,9.7,9878人评
2019-09-10 01:31:51,1578.9万,98.3万,38.7万,9.7,9878人评
2019-09-10 02:31:52,1578.9万,98.3万,38.7万,9.7,9878人评
2019-09-10 03:31:53,1579万,98.3万,38.7万,9.7,9877人评
